-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/7eb3e8461869db4610cb69f8dcbb0b73/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/johnpizzo/SmartPinApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/150af39c7aee56deb919b341a8006725/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/johnpizzo/SmartPinApp/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-facebook] /Users/johnpizzo/SmartPinApp/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/johnpizzo/SmartPinApp/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/johnpizzo/SmartPinApp/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/johnpizzo/SmartPinApp/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/johnpizzo/SmartPinApp/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/johnpizzo/SmartPinApp/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/johnpizzo/SmartPinApp/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/johnpizzo/SmartPinApp/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/johnpizzo/SmartPinApp/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/johnpizzo/SmartPinApp/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
