-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/eded660cc2e057f4e21b3b7d02176845/AndroidManifest.xml:2:1-87:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/24e2a25232bd2763adb78c887946b4cb/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/3c829b0af25963ff81f9c124f73aac80/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/fdc5b8e5d572ef15215f9400e1d67f3b/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/0098fc3d2d46a30534321898614e81c8/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/3ea38f8aebea7cb6a2efcf769ab0ff17/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/f4e8fdbb45b6ada7f8ecf667750fda2d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1d5db3917014f174e2740ae08d69546f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/2852d295a7e53de8454bdd182eea626b/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/815ade991a7f2d5ba2b7184f69a41dd7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/bd0351f55719f49522c5e8b6debe7b43/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/ae794428c2109239e63e2bb0da885a5b/AndroidManifest.xml:14:1-34:12
